@relation TestInstances

@attribute room {1,2,3,4,5}
@attribute ambientTemperature numeric
@attribute light numeric
@attribute pressure numeric
@attribute relativeHumidity numeric
@attribute gravityX numeric
@attribute gravityY numeric
@attribute gravityZ numeric
@attribute magneticX numeric
@attribute magneticY numeric
@attribute magneticZ numeric
@attribute gravityMagnitude numeric
@attribute geomagneticMagnitude numeric
@attribute magneticProcessedY numeric
@attribute magneticProcessedZ numeric
@attribute latitude numeric
@attribute longitude numeric
@attribute rssValue0 numeric
@attribute rssValue1 numeric
@attribute rssValue2 numeric
@attribute rssValue3 numeric
@attribute rssValue4 numeric
@attribute rssValue5 numeric
@attribute rssValue6 numeric
@attribute rssValue7 numeric
@attribute rssValue8 numeric
@attribute rssValue9 numeric

@data
1,0,6.930483,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.308137,48.259193,22.122692,-42.889816,46.953404,7.440095,-53,-51,-63,-53,-56,-79,-57,-89,-90,-87
1,0,6.930483,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.308137,48.260822,22.244356,-42.828678,46.953404,7.440095,-53,-51,-63,-53,-56,-79,-57,-89,-90,-87
1,0,6.930483,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.297961,48.260826,22.267811,-42.816494,46.953404,7.440095,-53,-51,-63,-53,-56,-79,-57,-89,-90,-87
1,0,6.16316,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.063005,47.771084,19.806984,-43.471367,46.953431,7.439999,-63,-62,-69,-58,-68,-82,-62,-87,-74,-87
1,0,6.16316,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.303289,47.771084,19.697224,-43.52121,46.953431,7.439999,-63,-62,-69,-58,-68,-82,-62,-87,-74,-87
1,0,6.16316,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.303289,47.968323,20.021566,-43.590092,46.953431,7.439999,-63,-62,-69,-58,-68,-82,-62,-87,-74,-87
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.214637,35.935429,18.779617,-30.637897,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.214637,35.575771,19.358278,-29.847824,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.183179,35.575775,19.777714,-29.571568,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.183179,35.404095,20.362017,-28.962702,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.165139,35.404095,20.159622,-29.103943,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.165139,35.300949,20.732431,-28.571369,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.119474,35.300941,20.533438,-28.71471,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.119474,35.012798,20.725056,-28.219995,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.96842,35.012802,20.336542,-28.501249,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,172.601807,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.96842,34.461075,19.593971,-28.348577,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,144.201355,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.96842,34.461075,19.593971,-28.348577,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,144.201355,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.153058,34.461075,19.27417,-28.566973,46.953431,7.440001,-59,-66,-70,-48,-60,-83,-48,-87,-78,-80
2,0,132.339233,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.765904,36.362984,17.944565,-31.626875,46.953459,7.440141,-57,-62,-83,-51,-65,-84,-52,-87,-87,-81
2,0,112.254425,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.765904,36.362984,17.944565,-31.626875,46.953459,7.440141,-57,-62,-83,-51,-65,-84,-52,-87,-87,-81
3,0,21.139866,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.167163,47.373672,22.162645,-41.869823,46.953426,7.440122,-43,-69,-71,-62,-66,-85,-60,-87,-82,-88
3,0,16.199812,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.832421,49.605518,19.544548,-45.59296,46.953424,7.440129,-41,-73,-76,-65,-72,-81,-64,-74,-75,-81
3,0,16.199812,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.791492,49.605515,19.58708,-45.574703,46.953424,7.440129,-41,-73,-76,-65,-72,-81,-64,-74,-75,-81
3,0,16.199812,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.791492,49.818741,19.747259,-45.737865,46.953424,7.440129,-41,-73,-76,-65,-72,-81,-64,-74,-75,-81
3,0,16.199812,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,9.937655,49.818741,19.553326,-45.82111,46.953424,7.440129,-41,-73,-76,-65,-72,-81,-64,-74,-75,-81
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.10085,35.337654,24.375864,-25.584503,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.079306,35.33765,24.405779,-25.555965,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.015068,35.33765,24.43549,-25.527559,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.022015,35.337646,24.402288,-25.559296,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
4,0,15.245584,0,0,1.228817,2.542638,9.386658,-18.082169,-17.315418,-11.342426,10.04453,35.337639,24.354109,-25.605204,46.953422,7.440128,-51,-64,-76,-50,-66,-85,-61,-84,-83,-83
